날짜,지점,평균기온(℃),최저기온(℃),최고기온(℃)
2023-04-10,전국,12.6,3.6,20.4
2023-04-11,전국,14.8,8.5,20.6
2023-04-12,전국,11.4,5.3,17.7
2023-04-13,전국,12.6,3.2,21.4
2023-04-14,전국,13.9,7.8,19.9
2023-04-15,전국,12,7.9,16.8
2023-04-16,전국,10.2,6.1,16.3
2023-04-17,전국,12.2,3.9,19.2
2023-04-18,전국,14.6,11.3,17.9
2023-04-19,전국,17.4,12.3,23.6
2023-04-20,전국,18.8,13.5,24.9
2023-04-21,전국,15.9,11.3,21.5
2023-04-22,전국,14.4,9.2,20.1
2023-04-23,전국,13.6,7.9,19.2
2023-04-24,전국,13,8.9,17.3
2023-04-25,전국,9.3,6.7,11.5
2023-04-26,전국,10,5,15.6
2023-04-27,전국,12.1,2.8,20.8
2023-04-28,전국,15.8,6.5,22.6
2023-04-29,전국,14.4,10,18.6
2023-04-30,전국,13.7,7.1,19.9
2023-05-01,전국,14.2,8.2,20.9
2023-05-02,전국,15.4,6.1,23.9
2023-05-03,전국,17.5,10.5,24
2023-05-04,전국,18.4,14.1,22.9
2023-05-05,전국,18.4,15.7,20.6
2023-05-06,전국,13.8,11.4,18
2023-05-07,전국,11.5,7.7,14.6
2023-05-08,전국,13.2,5.1,21.1
2023-05-09,전국,15.8,6.7,24.4
2023-05-10,전국,16.9,9.2,25
2023-05-11,전국,16.9,9.8,24.3
2023-05-12,전국,16.9,10.2,23.5
2023-05-13,전국,16.6,11.7,22.2
2023-05-14,전국,17.1,10.7,24
2023-05-15,전국,18.9,10.5,26.7
2023-05-16,전국,22.1,14.1,30.4
2023-05-17,전국,22.1,14.5,29.2
2023-05-18,전국,18.4,15.9,22.1
2023-05-19,전국,18.8,14.5,23.4
2023-05-20,전국,19.2,12.9,25.8
2023-05-21,전국,19.1,15.1,24.3
2023-05-22,전국,16.9,13.1,21.5
2023-05-23,전국,17.2,10.6,24.5
2023-05-24,전국,18,10.6,24.8
2023-05-25,전국,19.6,13.9,25.8
2023-05-26,전국,20.3,15.2,25.4
2023-05-27,전국,20.5,17.6,23.9
2023-05-28,전국,20.2,18.5,21.8
2023-05-29,전국,20.5,18.4,23.1
2023-05-30,전국,20.2,17,24.3
2023-05-31,전국,20.3,15,26.2
2023-06-01,전국,19.5,15.5,23.4
2023-06-02,전국,21.4,17.2,27.1
2023-06-03,전국,21.1,15.1,27.3
2023-06-04,전국,21.4,14.8,27.8
2023-06-05,전국,21.1,16,26.3
2023-06-06,전국,20.6,15.9,26.4
2023-06-07,전국,21.2,16.3,26.4
2023-06-08,전국,21.5,17.6,26.9
2023-06-09,,,,
